quote,ranking,score,title
希望让人自由。,1,9.6,肖申克的救赎
风华绝代。,2,9.5,霸王别姬
怪蜀黍和小萝莉不得不说的故事。,3,9.4,这个杀手不太冷
一部美国近现代史。,4,9.4,阿甘正传
最美的谎言。,5,9.5,美丽人生
最好的宫崎骏，最好的久石让。 ,6,9.2,千与千寻
拯救一个人，就是拯救整个世界。,7,9.4,辛德勒的名单
失去的才是永恒的。 ,8,9.2,泰坦尼克号
诺兰给了我们一场无法盗取的梦。,9,9.2,盗梦空间
小瓦力，大人生。,10,9.3,机器人总动员
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,11,9.2,海上钢琴师
英俊版憨豆，高情商版谢耳朵。,12,9.1,三傻大闹宝莱坞
永远都不能忘记你所爱的人。,13,9.2,忠犬八公的故事
天籁一般的童声，是最接近上帝的存在。 ,14,9.2,放牛班的春天
一生所爱。,15,9.2,大话西游之大圣娶亲
人人心中都有个龙猫，童年就永远不会消失。,16,9.1,龙猫
千万不要记恨你的对手，这样会让你失去理智。,17,9.2,教父
如果再也不能见到你，祝你早安，午安，晚安。,18,9.1,楚门的世界
Tomorrow is another day.,19,9.2,乱世佳人
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,20,9.1,天堂电影院
满满温情的高雅喜剧。,21,9.1,触不可及
平民励志片。 ,22,8.9,当幸福来敲门
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,23,9.2,熔炉
香港电影史上永不过时的杰作。,24,9.0,无间道
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,25,9.0,搏击俱乐部
1957年的理想主义。 ,26,9.4,十二怒汉
真正的幸福是来自内心深处。,27,8.9,怦然心动
爱是一种力量，让我们超越时空感知它的存在。,28,9.1,星际穿越
史诗的终章。,29,9.1,指环王3：王者无敌
瑰丽壮观、无人能及的冒险之旅。,30,9.0,少年派的奇幻漂流
对天空的追逐，永不停止。 ,31,9.0,天空之城
对敌人的仁慈，就是对自己残忍。,32,9.2,鬼子来了
无尽的黑暗。,33,9.0,蝙蝠侠：黑暗骑士
爱情哪怕只有一天。,34,8.9,罗马假日
张艺谋最好的电影。,35,9.1,活着
旷古烁今。,36,8.9,大话西游之月光宝盒
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,37,9.0,两杆大烟枪
最后那些最无聊的事情，才是最值得怀念的。 ,38,8.9,飞屋环游记
别样人生。,39,9.1,窃听风暴
自由万岁。,40,9.0,飞越疯人院
海豚的微笑，是世界上最高明的伪装。,41,9.3,海豚湾
史上最美的探戈。,42,8.9,闻香识女人
一张面具背后的理想与革命。,43,8.8,V字仇杀队
带着心爱的人在天空飞翔。,44,8.9,哈尔的移动城堡
优雅的孤独。,45,9.1,教父2
爱是一切逻辑和原由。,46,8.9,美丽心灵
承前启后的史诗篇章。,47,8.9,指环王2：双塔奇兵
传说的开始。,48,8.9,指环王1：魔戒再现
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,49,8.9,死亡诗社
比利·怀德满分作品。,50,9.6,控方证人
暗恋的极致。,51,8.8,情书
法式小清新。 ,52,8.7,天使爱美丽
往事如烟，无处祭奠。,53,9.1,美国往事
电影的现实意义大过电影本身。,54,9.1,辩护人
人生不能像做菜，把所有的料都准备好了才下锅。,55,9.0,饮食男女
音乐能化解仇恨。,56,9.0,钢琴家
警察抓小偷，老鼠玩死猫。,57,8.7,七宗罪
动物版《哈姆雷特》。,58,8.9,狮子王
以戏谑来戏谑戏谑。,59,8.9,被嫌弃的松子的一生
孪生蝙蝠侠大战克隆金刚狼。,60,8.8,致命魔术
奔跑的孩子是天使。,61,9.2,小鞋子
史诗大片的典范。,62,8.8,勇敢的心
浪漫忧郁的成人童话。,63,8.7,剪刀手爱德华
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,64,9.2,疯狂动物城
用音乐化解仇恨，让歌声串起美好。,65,8.9,音乐之声
故事的高级讲法。,66,8.7,低俗小说
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,67,9.1,素媛
在时间之河里感受溺水之苦。,68,8.7,本杰明·巴顿奇事
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,69,8.8,入殓师
安东尼·霍普金斯的顶级表演。,70,8.7,沉默的羔羊
视觉革命。,71,8.8,黑客帝国
美利坚精神输出大片No1.,72,8.8,拯救大兵瑞恩
你是我最好的朋友，你是我唯一的朋友 。,73,8.9,玛丽和马克思
美丽无罪。,74,8.7,西西里的美丽传说
人的命运被自己瞬间的抉择改变。,75,8.7,蝴蝶效应
人生中应该拥有这样的一段豁然开朗。,76,8.7,心灵捕手
爱情纠缠，男女一致。,77,8.8,春光乍泄
你给我翻译翻译，神马叫做TMD的惊喜。,78,8.7,让子弹飞
人与自然的战争史诗。,79,8.8,幽灵公主
深入内心的恐怖，出人意料的结局。,80,8.8,第六感
一场华丽的意淫。,81,8.7,阳光灿烂的日子
经典之作，历久弥新。,82,9.2,大闹天宫
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,83,8.7,大鱼
寂寞没有期限。,84,8.6,重庆森林
百看不厌。 ,85,8.7,射雕英雄传之东成西就
昔日翩翩少年，今日大腹便便。,86,8.6,禁闭岛
相逢只要一瞬间，等待却像是一辈子。,87,8.7,甜蜜蜜
被上帝抛弃了的上帝之城。,88,8.9,上帝之城
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,89,8.8,阳光姐妹淘
最不可能的那个人永远是最可能的。,90,8.6,致命ID
我们都曾经是一一。,91,8.9,一一
没有一人完全善，也没有一人完全恶。,92,8.7,告白
